id,normdist,gender,expdist,geomdist
1,2.35,Male,0.2980808069,1
2,2.29,Female,0.1146755449,7
3,2.84,Female,0.5845591087,2
4,1.3,Female,3.0690373942,1
5,-1.24,Male,0.0060639948,2
6,0.23,Male,0.0609171528,5
7,3.29,Female,0.9334057643,2
8,-1.56,Male,1.15454773,2
9,-1.26,Male,0.3708028145,1
10,-2.4,Female,1.9725746902,3
11,2.5,Female,2.3246373823,2
12,-2.45,Female,0.3552639729,3
13,-0.85,Male,0.6808457369,1
14,-3.99,Male,0.0624608515,1
15,-0.15,Female,0.3983311581,1
16,0.23,Female,1.3346222932,2
17,-3.15,Male,0.0283316282,1
18,-4.09,Male,1.0369095742,1
19,0.04,Male,0.758410172,5
20,-3.73,Female,0.4864316461,2
21,1.29,Female,0.3066686989,2
22,0.25,Male,0.1275765397,2
23,2.97,Male,0.2464853909,2
24,1.26,Male,1.5498095494,2
25,3.18,Male,1.8332350095,1
26,0.81,Female,1.3963762396,3
27,0.35,Female,0.0421633819,2
28,2.62,Male,1.2542595616,1
29,2.61,Female,1.2819473976,1
30,2.22,Female,0.8896805944,3
31,2.43,Male,0.3324460825,1
32,-3.99,Female,1.0759108413,2
33,-2.74,Female,3.288694717,2
34,-2.12,Female,0.2231528262,2
35,0.36,Female,0.9277472522,1
36,-1.33,Female,0.3606469847,1
37,-3.78,Female,1.6813746179,6
38,-2.78,Female,0.2865875923,2
39,1.48,Male,0.2168714392,3
40,-0.48,Female,0.1319122069,2
41,-2.63,Male,1.0501946713,2
42,0.01,Female,0.4363473126,3
43,1.61,Male,1.4966839105,2
44,-2.97,Male,1.0628733309,1
45,-2.82,Male,0.257171216,2
46,-1.24,Male,0.0863929154,3
47,4.75,Female,0.3802428778,1
48,1.78,Male,0.5461117951,2
49,0.01,Male,1.3728270085,2
50,0.84,Male,0.9135497231,1
51,-2.44,Female,1.2865521624,1
52,-3.02,Male,0.1198578967,1
53,-3.77,Male,2.6445971343,4
54,2.78,Male,0.2239992613,2
55,0.9,Male,0.7433216304,2
56,-4.6,Female,0.5410218411,1
57,0.63,Female,0.0112107276,1
58,-0.63,Male,0.1460543813,1
59,-0.5,Female,1.9405376878,1
60,0.6,Female,0.6689800985,1
61,2.81,Male,0.272739505,1
62,-0.15,Female,0.1128970001,1
63,2.82,Female,0.8147003888,2
64,-2.83,Female,0.4255005958,4
65,-1.57,Male,0.2525872365,3
66,1.55,Female,0.8402687066,3
67,-1.29,Male,0.803710513,1
68,1.49,Female,3.1509489671,1
69,-0.09,Male,3.275373666,2
70,-2.54,Male,0.5053479588,4
71,0.0,Female,0.5074954305,1
72,0.3,Male,0.4690818822,4
73,3.13,Female,1.3612266395,4
74,-2.33,Male,1.4197446885,2
75,-5.42,Male,0.1587566841,1
76,0.05,Male,1.8636128469,1
77,-3.69,Male,1.4651109185,1
78,-0.26,Male,0.3621513334,1
79,-0.34,Female,1.0013665226,1
80,-0.63,Male,2.978159672,9
81,0.19,Male,0.0512523978,2
82,-0.94,Male,0.3984533537,2
83,1.31,Female,0.6108456794,1
84,-0.97,Female,0.2230333265,3
85,0.8,Female,0.3183973103,1
86,4.18,Male,0.1286097376,1
87,-1.13,Female,0.0339374604,5
88,0.27,Female,0.2181515393,1
89,-1.58,Female,2.7189427918,2
90,-2.75,Male,0.3021693942,3
91,1.41,Female,0.0607485354,6
92,-1.31,Male,6.0261707842,1
93,-2.37,Female,3.237957689,1
94,0.81,Male,1.14790827,4
95,-0.48,Female,2.3530439032,1
96,-3.51,Male,0.1767271079,1
97,-0.14,Male,0.4864299191,1
98,3.7,Female,0.5696934079,2
99,1.68,Female,1.2173365248,1
100,-1.68,Female,0.2563421385,1
101,2.79,Female,0.2214179819,2
102,0.04,Male,0.2932624278,2
103,0.54,Female,0.5707974118,4
104,-0.94,Male,4.1953644436,2
105,1.06,Male,3.0687146523,1
106,2.21,Male,0.3180393347,6
107,-3.07,Male,0.2918831003,1
108,0.44,Female,0.8154091944,5
109,2.83,Female,1.8836096979,1
110,-0.96,Female,0.1910309703,1
111,1.62,Female,0.4322719917,1
112,-0.68,Female,1.3932563009,2
113,1.64,Male,0.9918960962,3
114,-4.12,Female,1.5254811886,3
115,-1.88,Male,2.0320114098,1
116,-0.06,Female,0.3955697167,2
117,-0.32,Female,0.1605786897,2
118,0.24,Female,2.0798848832,2
119,-0.7,Male,0.9506096287,1
120,-0.39,Female,2.055351638,2
121,-1.81,Male,0.2265508685,1
122,-1.21,Female,0.0088965711,2
123,3.24,Female,0.3545405156,2
124,-1.74,Female,0.324298615,1
125,0.32,Male,0.5007720076,1
126,-0.0,Female,0.2396613387,1
127,-1.48,Female,0.485657818,1
128,3.37,Female,0.8240585353,1
129,-0.76,Female,0.9421493308,6
130,-2.16,Male,0.4831856688,1
131,0.49,Female,0.4120830436,1
132,-6.15,Female,0.9554339426,1
133,-0.25,Female,1.0395340423,1
134,-3.16,Female,0.1365553419,1
135,-1.19,Male,0.7255857274,3
136,1.07,Female,1.4799597085,1
137,1.11,Male,0.029580217,1
138,0.27,Male,0.2213667378,4
139,0.66,Female,1.5931976896,2
140,0.3,Female,2.0912035927,1
141,-2.53,Female,0.4340655316,5
